Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (30) expression -> . expression TkNEqual expression
    (31) expression -> . expression TkComma expression
    (32) expression -> . TkMinus expression
    (33) expression -> . TkNot expression
    (34) expression -> . TkOpenPar expression TkClosePar
    (35) expression -> . array_access
    (36) expression -> . array_modify
    (37) expression -> . number
    (38) expression -> . boolean
    (39) expression -> . id
    (40) expression -> . string
    (41) array_access -> . expression TkOBracket expression TkCBracket
    (42) array_modify -> . expression TkOpenPar expression TkTwoPoints expression TkClosePar
    (56) number -> . TkNum
    (57) boolean -> . TkTrue
    (58) boolean -> . TkFalse
    (55) id -> . TkId
    (59) string -> . TkString

    TkMinus         shift and go to state 31
    TkNot           shift and go to state 32
    TkOpenPar       shift and go to state 33
    TkNum           shift and go to state 40
    TkTrue          shift and go to state 41
    TkFalse         shift and go to state 42
    TkId            shift and go to state 21
    TkString        shift and go to state 43

    expression                     shift and go to state 95
    array_access                   shift and go to state 34
    array_modify                   shift and go to state 35
    number                         shift and go to state 36
    boolean                        shift and go to state 37
    id                             shift and go to state 38
    string                         shift and go to state 39

state 67

    (41) array_access -> expression TkOBracket . expression TkCBracket
    (20) expression -> . expression TkPlus expression
    (21) expression -> . expression TkMinus expression
    (22) expression -> . expression TkMult expression
    (23) expression -> . expression TkOr expression
    (24) expression -> . expression TkAnd expression
    (25) expression -> . expression TkLess expression
    (26) expression -> . expression TkLeq expression
    (27) expression -> . expression TkGeq expression
    (28) expression -> . expression TkGreater expression
    (29) expression -> . expression TkEqual expression
    (30) expression -> . expression TkNEqual expression
    (31) expression -> . expression TkComma expression
    (32) expression -> . TkMinus expression
    (33) expression -> . TkNot expression
    (34) expression -> . TkOpenPar expression TkClosePar
    (35) expression -> . array_access
    (36) expression -> . array_modify
    (37) expression -> . number
    (38) expression -> . boolean
    (39) expression -> . id
    (40) expression -> . string
    (41) array_access -> . expression TkOBracket expression TkCBracket
    (42) array_modify -> . expression TkOpenPar expression TkTwoPoints expression TkClosePar
    (56) number -> . TkNum
    (57) boolean -> . TkTrue
    (58) boolean -> . TkFalse
    (55) id -> . TkId
    (59) string -> . TkString

    TkMinus         shift and go to state 31
    TkNot           shift and go to state 32
    TkOpenPar       shift and go to state 33
    TkNum           shift and go to state 40
    TkTrue          shift and go to state 41
    TkFalse         shift and go to state 42
    TkId            shift and go to state 21
    TkString        shift and go to state 43

    expression                     shift and go to state 96
    array_access                   shift and go to state 34
    array_modify                   shift and go to state 35
    number                         shift and go to state 36
    boolean                        shift and go to state 37
    id                             shift and go to state 38
    string                         shift and go to state 39

state 68

    (42) array_modify -> expression TkOpenPar . expression TkTwoPoints expression TkClosePar
    (20) expression -> . expression TkPlus expression
    (21) expression -> . expression TkMinus expression
    (22) expression -> . expression TkMult expression
    (23) expression -> . expression TkOr expression
    (24) expression -> . expression TkAnd expression
    (25) expression -> . expression TkLess expression
    (26) expression -> . expression TkLeq expression
    (27) expression -> . expression TkGeq expression
    (28) expression -> . expression TkGreater expression
    (29) expression -> . expression TkEqual expression
    (30) expression -> . expression TkNEqual expression
    (31) expression -> . expression TkComma expression
    (32) expression -> . TkMinus expression
    (33) expression -> . TkNot expression
    (34) expression -> . TkOpenPar expression TkClosePar
    (35) expression -> . array_access
    (36) expression -> . array_modify
    (37) expression -> . number
    (38) expression -> . boolean
    (39) expression -> . id
    (40) expression -> . string
    (41) array_access -> . expression TkOBracket expression TkCBracket
    (42) array_modify -> . expression TkOpenPar expression TkTwoPoints expression TkClosePar
    (56) number -> . TkNum
    (57) boolean -> . TkTrue
    (58) boolean -> . TkFalse
    (55) id -> . TkId
    (59) string -> . TkString

    TkMinus         shift and go to state 31
    TkNot           shift and go to state 32
    TkOpenPar       shift and go to state 33
    TkNum           shift and go to state 40
    TkTrue          shift and go to state 41
    TkFalse         shift and go to state 42
    TkId            shift and go to state 21
    TkString        shift and go to state 43

    expression                     shift and go to state 97
    array_access                   shift and go to state 34
    array_modify                   shift and go to state 35
    number                         shift and go to state 36
    boolean                        shift and go to state 37
    id                             shift and go to state 38
    string                         shift and go to state 39

state 69

    (32) expression -> TkMinus expression .
    (20) expression -> expression . TkPlus expression
    (21) expression -> expression . TkMinus expression
    (22) expression -> expression . TkMult expression
    (23) expression -> expression . TkOr expression
    (24) expression -> expression . TkAnd expression
    (25) expression -> expression . TkLess expression
    (26) expression -> expression . TkLeq expression
    (27) expression -> expression . TkGeq expression
    (28) expression -> expression . TkGreater expression
    (29) expression -> expression . TkEqual expression
    (30) expression -> expression . TkNEqual expression
    (31) expression -> expression . TkComma expression
    (41) array_access -> expression . TkOBracket expression TkCBracket
    (42) array_modify -> expression . TkOpenPar expression TkTwoPoints expression TkClosePar

    TkPlus          reduce using rule 32 (expression -> TkMinus expression .)
    TkMinus         reduce using rule 32 (expression -> TkMinus expression .)
    TkMult          reduce using rule 32 (expression -> TkMinus expression .)
